filename,width,height,class,xmin,ymin,width,height,xmax,ymax,
2028747692.jpg,224,224,text,541,560,66,20,607,580,
2028747692.jpg,224,224,text,184,606,382,31,566,637,
2028747692.jpg,224,224,text,57,869,353,23,410,892,
2028747692.jpg,224,224,text,56,898,52,19,108,917,
2028747692.jpg,224,224,text,132,895,66,24,198,919,
2028747692.jpg,224,224,text,230,898,102,20,332,918,
2028747692.jpg,224,224,text,244,930,57,43,301,973,
2028747692.jpg,224,224,text,362,930,70,24,432,954,
2028747692.jpg,224,224,text,493,494,66,32,559,526,
2028747692.jpg,224,224,text,620,939,74,18,694,957,
2028747747_2028747748.jpg,224,224,table,41,424,668,446,709,870,
2028747747_2028747748.jpg,224,224,logo,42,334,256,86,298,420,
2028747747_2028747748.jpg,224,224,table,44,874,340,117,384,991,
2028747762.jpg,224,224,logo,48,25,240,57,288,82,
2028747762.jpg,224,224,table,40,346,695,632,735,978,
2028747762.jpg,224,224,text,266,833,208,21,474,854,
2028747762.jpg,224,224,text,44,828,190,108,234,936,
2028747762.jpg,224,224,text,512,86,105,251,617,337,
2028747762.jpg,224,224,text,482,796,122,251,604,1047,
2028747762.jpg,224,224,text,686,646,45,29,731,675,
2028747762.jpg,224,224,text,429,284,304,72,733,356,
2028747778_2028747779.jpg,224,224,table,50,369,694,481,744,850,
2028747778_2028747779.jpg,224,224,table,54,305,688,70,742,375,
2028747778_2028747779.jpg,224,224,table,46,844,450,145,496,989,
2028747778_2028747779.jpg,224,224,table,506,893,230,98,736,991,
2028747778_2028747779.jpg,224,224,logo,92,41,578,105,670,146,
2028747778_2028747779.jpg,224,224,text,61,314,45,23,106,337,
2028747778_2028747779.jpg,224,224,text,66,426,266,87,332,513,
2028747778_2028747779.jpg,224,224,text,443,445,45,21,488,466,
2028747778_2028747779.jpg,224,224,text,630,448,64,19,694,467,
2028747778_2028747779.jpg,224,224,text,207,379,58,23,265,402,
2028747778_2028747779.jpg,224,224,text,431,382,51,23,482,405,
2028747778_2028747779.jpg,224,224,text,509,383,59,23,568,406,
2028747778_2028747779.jpg,224,224,text,588,385,22,23,610,408,
2028747778_2028747779.jpg,224,224,text,639,385,50,21,689,406,
2028747778_2028747779.jpg,224,224,text,711,385,28,24,739,409,
0000308007.jpg,224,224,logo,45,109,208,85,253,194,
0000308007.jpg,224,224,text,253,107,354,28,607,135,
0000308007.jpg,224,224,text,9.3,324,644,166,644,490,
0000308007.jpg,224,224,text,127,397,252,30,379,427,
0000173065.jpg,224,224,table,-5,391,253,595,248,986,
0000173065.jpg,224,224,text,4,427,75,15,79,442,
0000173065.jpg,224,224,text,291,428,85,17,376,445,
0000173065.jpg,224,224,text,591,428,73,12,664,440,
0000173065.jpg,224,224,text,676,432,55,11,731,443,
0000173065.jpg,224,224,text,89,269,381,31,470,300,
0000173065.jpg,224,224,text,89,508,385,37,474,545,
0000173065.jpg,224,224,text,659,484,81,17,740,501,
0000173065.jpg,224,224,text,659,541,85,23,744,564,
0000173065.jpg,224,224,text,-1,393,89,89,88,482,
0000226470.jpg,224,224,logo,33,160,132,252,165,412,
0000226470.jpg,224,224,text,47,427,55,16,102,443,
0000226470.jpg,224,224,text,261,431,75,13,336,444,
0000226470.jpg,224,224,text,503,436,41,13,544,449,
0000226470.jpg,224,224,text,568,439,52,13,620,452,
0000226470.jpg,224,224,table,40,408,597,275,637,683,
0000226477.jpg,224,224,logo,28,85,129,257,157,342,
0000226477.jpg,224,224,text,24,339,620,276,644,615,
0000226477.jpg,224,224,text,257,359,76,13,333,372,
0000226477.jpg,224,224,text,43,355,56,16,99,371,
0000226477.jpg,224,224,text,505,364,31,12,536,376,
0000226477.jpg,224,224,text,565,364,56,13,621,377,
0000226477.jpg,224,224,text,555,448,55,16,610,464,
0000226477.jpg,224,224,text,107,389,252,43,359,432,
0000226477.jpg,224,224,text,103,441,163,17,266,458,
0000226480.jpg,224,224,logo,27,132,131,253,158,385,
0000226480.jpg,224,224,table,40,380,596,260,636,640,
0000226480.jpg,224,224,text,44,399,55,15,99,414,
0000226480.jpg,224,224,text,263,400,75,11,338,411,
0000226480.jpg,224,224,text,504,399,37,16,541,415,
0000226480.jpg,224,224,text,568,397,55,17,623,414,
0000226480.jpg,224,224,text,119,431,129,19,248,450,
0000226480.jpg,224,224,text,559,425,56,19,615,444,
0000226480.jpg,224,224,text,67,456,36,21,103,477,
0000226480.jpg,224,224,text,117,456,364,29,481,485,
0000226483.jpg,224,224,table,36,388,593,260,629,648,
0000226483.jpg,224,224,logo,24,132,132,251,156,383,
0000226483.jpg,224,224,text,44,404,56,17,100,421,
0000226483.jpg,224,224,text,257,404,79,13,336,417,
0000226483.jpg,224,224,text,500,405,41,21,541,426,
0000226483.jpg,224,224,text,559,404,61,18,620,422,
0000226483.jpg,224,224,text,105,432,132,21,237,453,
0000226483.jpg,224,224,text,60,469,28,39,88,508,
0000226483.jpg,224,224,text,56,513,35,31,91,544,
0000226483.jpg,224,224,text,556,433,60,21,616,454,
0000226483.jpg,224,224,text,107,456,212,92,319,548,
0000226486.jpg,224,224,logo,25,124,131,249,156,373,
0000226486.jpg,224,224,text,41,391,56,20,97,411,
0000226486.jpg,224,224,text,260,396,79,16,339,412,
0000226486.jpg,224,224,text,500,398,43,18,543,416,
0000226486.jpg,224,224,text,565,400,50,16,615,416,
0000226486.jpg,224,224,text,112,413,160,32,272,445,
0000226486.jpg,224,224,text,550,431,56,17,606,448,
0000226486.jpg,224,224,text,60,452,19,16,79,468,
0000226486.jpg,224,224,text,109,450,163,33,272,483,
0000226488.jpg,224,224,logo,35,150,133,252,168,402,
0000226488.jpg,224,224,table,43,399,593,270,636,669,
0000226488.jpg,224,224,text,48,416,59,19,107,435,
0000226488.jpg,224,224,text,267,422,70,15,337,437,
0000226488.jpg,224,224,text,505,425,47,19,552,444,
0000226488.jpg,224,224,text,571,570,424,59,995,629,
0000226488.jpg,224,224,text,109,449,178,23,287,472,
0000226488.jpg,224,224,text,111,476,352,84,463,560,
0000226488.jpg,224,224,text,57,476,35,20,92,496,
0101_003.jpg,224,224,table,770,946,2070,2973,2840,3919,
0110_099.jpg,224,224,table,270,1653,2280,2580,2550,4233,
0113_013.jpg,224,224,table,303,343,2273,2953,2576,3296,
0140_007.jpg,224,224,table,664,1782,1814,2076,2478,3858,
0146_281.jpg,224,224,table,704,432,1744,1552,2448,1984,
0146_281.jpg,224,224,table,682,1740,1800,2440,2482,4180,
0147_090.jpg,224,224,table,326,413,2106,1616,2432,2029,
0147_090.jpg,224,224,table,760,1843,1643,2393,2403,4236,
0147_125.jpg,224,224,table,310,338,2310,912,2620,1250,
0147_125.jpg,224,224,table,754,1184,1798,1514,2552,2698,
0147_256.jpg,224,224,table,590,366,1940,1520,2530,1886,
0147_256.jpg,224,224,table,368,1928,2140,2566,2508,4494,
0148_271.jpg,224,224,table,374,384,2102,1392,2476,1776,
0148_479.jpg,224,224,table,933,426,2130,1506,3063,1932,
0151_180.jpg,224,224,table,590,460,2060,2113,2650,2573,
0151_208.jpg,224,224,table,576,440,2106,2130,2682,2570,
0154_080.jpg,224,224,table,383,523,2920,2010,3303,2533,
0154_474.jpg,224,224,table,526,526,3100,1943,3626,2469,
0155_081.jpg,224,224,table,665,330,2165,3060,2830,3390,
0199_384.jpg,224,224,table,93,556,2450,2816,2543,3372,
0203_075.jpg,224,224,table,340,540,2323,1530,2663,2070,
0206_007.jpg,224,224,table,313,483,2323,3000,2636,3483,
0206_048.jpg,224,224,table,220,343,2956,1826,3176,2169,
0207_025.jpg,224,224,table,340,510,2226,2973,2566,3483,
0209_207.jpg,224,224,table,330,353,2293,2793,2623,3146,
0210_111.jpg,224,224,table,306,323,2276,1913,2582,2236,
0212_175.jpg,224,224,table,393,376,2376,1260,2769,1636,
0219_043.jpg,224,224,table,413,480,2856,1756,3269,2236,
0220_030.jpg,224,224,table,256,523,2200,3013,2456,3536,
0223_017.jpg,224,224,table,373,480,2280,1823,2653,2303,
0626_005.jpg,224,224,table,836,2356,1630,2796,2466,5152,
0626_005.jpg,224,224,table,1656,2324,2428,2556,4084,4880,
0651_008.jpg,224,224,table,300,523,1990,783,2290,1306,
0651_013.jpg,224,224,table,363,673,2456,1963,2819,2636,
0651_013.jpg,224,224,table,370,2056,2400,2880,2770,4936,
0667_005.jpg,224,224,table,430,478,2262,964,2692,1442,
0667_005.jpg,224,224,table,268,1178,2198,1600,2466,2778,
0672_278.jpg,224,224,table,1342,740,2362,2002,3704,2742,
0672_356.jpg,224,224,table,366,1003,1580,1350,1946,2353,
0685_048.jpg,224,224,table,538,484,2164,998,2702,1482,
0717_023.jpg,224,224,table,236,513,2116,1163,2352,1676,
0717_023.jpg,224,224,table,220,2220,2120,2823,2340,5043,
0725_043.jpg,224,224,table,350,1000,2170,2476,2520,3476,
0765_005.jpg,224,224,table,676,390,2340,2480,3016,2870,
1012_041.jpg,224,224,table,230,396,2266,2906,2496,3302,
1040_032.jpg,224,224,table,626,526,1906,2456,2532,2982,
1060_146.jpg,224,224,table,280,486,2960,1823,3240,2309,
1060_195.jpg,224,224,table,360,2526,2336,2993,2696,5519,
1060_223.jpg,224,224,table,582,464,2694,1666,3276,2130,
1063_086.jpg,224,224,table,436,443,2520,2790,2956,3233,
1078_082.jpg,224,224,table,403,726,2026,2623,2429,3349,
1079_023.jpg,224,224,table,1082,422,2418,846,3500,1268,
1079_023.jpg,224,224,table,1102,2054,2364,2434,3466,4488,
1112_023.jpg,224,224,table,344,536,1656,852,2000,1388,
1112_023.jpg,224,224,table,352,1058,1668,1364,2020,2422,
1124_024.jpg,224,224,table,380,806,2976,1683,3356,2489,
1124_039.jpg,224,224,table,313,390,1946,2800,2259,3190,
1132_108.jpg,224,224,table,456,556,2088,1478,2544,2034,
1156_004.jpg,224,224,table,116,676,2193,1533,2309,2209,
1156_004.jpg,224,224,table,100,1638,2144,2760,2244,4398,
1164_010.jpg,224,224,table,243,216,2326,2930,2569,3146,
1175_032.jpg,224,224,table,206,616,3010,1200,3216,1816,
1194_021.jpg,224,224,table,110,430,2990,1883,3100,2313,
1201_273.jpg,224,224,table,403,553,2933,2046,3336,2599,
1201_293.jpg,224,224,table,540,723,2833,1836,3373,2559,
1238_006.jpg,224,224,table,414,382,2458,1458,2872,1840,
1249_072.jpg,224,224,table,316,428,2346,1418,2662,1846,
1289_014.jpg,224,224,table,1412,1810,2490,2882,3902,4692,
1295_064.jpg,224,224,table,166,393,2230,3003,2396,3396,
1339_086.jpg,224,224,table,266,233,2313,2940,2579,3173,
1343_073.jpg,224,224,table,176,1400,1514,2126,1690,3526,
1353_032.jpg,224,224,table,382,2242,2062,2850,2444,5092,
1356_083.jpg,224,224,table,213,796,2200,1256,2413,2052,
1356_119.jpg,224,224,table,180,350,3083,2050,3263,2400,
1360_074.jpg,224,224,table,300,590,3090,1323,3390,1913,
1368_074.jpg,224,224,table,270,264,2194,1414,2464,1678,
1384_058.jpg,224,224,table,286,430,3093,790,3379,1220,
1384_097.jpg,224,224,table,205,630,2250,3025,2455,3655,
1412_006.jpg,224,224,table,266,150,1923,976,2189,1126,
0203_207.jpg,224,224,table,263,460,2956,2086,3219,2546,
0725_026.jpg,224,224,table,586,960,1010,1640,1596,2600,
1176_003.jpg,224,224,table,293,826,1983,1280,2276,2106,
1415_048.jpg,224,224,table,353,360,2160,2733,2513,3093,
1634_022.jpg,224,224,table,326,620,2060,2486,2386,3106,
1719_007.jpg,224,224,table,460,983,2086,1313,2546,2296,
1901_029.jpg,224,224,table,630,500,2030,1763,2660,2263,
5001_024.jpg,224,224,table,260,345,2280,3080,2540,3425,
5171_016.jpg,224,224,table,708,384,2040,1970,2748,2354,
5373_008.jpg,224,224,table,116,203,1703,2496,1819,2699,
5611_010.jpg,224,224,table,1348,1968,2208,2920,3556,4888,
5727_105.jpg,224,224,table,110,344,2398,1010,2508,1354,
5921_071.jpg,224,224,table,296,453,2353,1543,2649,1996,
5921_071.jpg,224,224,table,303,1583,2346,2573,2649,4156,
6504_018.jpg,224,224,table,446,1033,2760,1770,3206,2803,
8013_494.jpg,224,224,table,186,1978,2292,3012,2478,4990,
9503_031.jpg,224,224,table,63,423,2386,2753,2449,3176,
9514_049.jpg,224,224,table,98,144,2348,712,2446,856,
9514_049.jpg,224,224,table,98,1172,1188,1810,1286,2982,
9514_049.jpg,224,224,table,1240,1746,2334,2156,3574,3902,
9523_038.jpg,224,224,table,1211,1990,2277,2302,3488,4292,
9534_058.jpg,224,224,table,308,312,2252,1024,2560,1336,
9534_058.jpg,224,224,table,302,2204,2240,2600,2542,4804,
9548_031.jpg,224,224,table,150,600,2132,872,2282,1472,
9548_031.jpg,224,224,table,118,2096,2124,2678,2242,4774,
9560_036.jpg,224,224,table,243,250,2343,2906,2586,3156,
1445_046.jpg,224,224,table,126,433,3100,1876,3226,2309,
1464_021.jpg,224,224,table,260,354,2352,1454,2612,1808,
1484_028.jpg,224,224,table,163,826,2216,1646,2379,2472,
1486_156.jpg,224,224,table,166,700,2186,1960,2352,2660,
1495_021.jpg,224,224,table,368,502,2426,1960,2794,2462,
1539_012.jpg,224,224,table,150,666,3076,1590,3226,2256,
1550_007.jpg,224,224,table,164,1880,1140,2456,1304,4336,
1551_123.jpg,224,224,table,515,395,2055,3020,2570,3415,
1551_152.jpg,224,224,table,533,396,2020,1520,2553,1916,
1552_032.jpg,224,224,table,500,983,2030,1973,2530,2956,
1553_021.jpg,224,224,table,300,363,2180,1570,2480,1933,
1556_004.jpg,224,224,table,196,383,2226,2870,2422,3253,
1556_006.jpg,224,224,table,220,386,2203,1333,2423,1719,
1558_040.jpg,224,224,table,421,381,1404,1284,1825,1665,
1580_295.jpg,224,224,table,303,293,2076,766,2379,1059,
1589_015.jpg,224,224,table,576,776,2116,2546,2692,3322,
1624_063.jpg,224,224,table,300,255,2355,1165,2655,1420,
1624_063.jpg,224,224,table,340,1836,2343,2493,2683,4329,
1634_330.jpg,224,224,table,256,1070,2276,2833,2532,3903,
1634_335.jpg,224,224,table,330,1280,2420,2703,2750,3983,
1654_004.jpg,224,224,table,292,400,2284,1014,2576,1414,
1662_034.jpg,224,224,table,1324,1246,2446,1804,3770,3050,
1662_053.jpg,224,224,table,346,216,2210,800,2556,1016,
1662_053.jpg,224,224,table,1360,1066,2293,1566,3653,2632,
1662_085.jpg,224,224,table,680,228,1890,668,2570,896,
1662_085.jpg,224,224,table,774,958,1822,1408,2596,2366,
1665_133.jpg,224,224,table,428,644,2152,1486,2580,2130,
1672_069.jpg,224,224,table,338,470,1422,1026,1760,1496,
1674_088.jpg,224,224,table,414,122,2098,696,2512,818,
1674_088.jpg,224,224,table,412,710,2240,2296,2652,3006,
1674_138.jpg,224,224,table,296,446,2200,1044,2496,1490,
1674_138.jpg,224,224,table,288,1060,2242,2722,2530,3782,
1675_199.jpg,224,224,table,773,456,1946,2056,2719,2512,
1675_199.jpg,224,224,table,926,2356,1890,2870,2816,5226,
1675_209.jpg,224,224,table,433,486,2196,2816,2629,3302,
1676_008.jpg,224,224,table,434,348,2272,1080,2706,1428,
1676_356.jpg,224,224,table,434,426,2200,962,2634,1388,
1696_204.jpg,224,224,table,268,374,1082,714,1350,1088,
1696_302.jpg,224,224,table,136,2588,1172,3028,1308,5616,
1717_086.jpg,224,224,table,356,560,2123,2746,2479,3306,
1723_194.jpg,224,224,table,423,616,1826,2013,2249,2629,
1723_250.jpg,224,224,table,456,610,1290,924,1746,1534,
1740_002.jpg,224,224,table,286,484,1456,762,1742,1246,
1740_002.jpg,224,224,table,280,1110,1514,1500,1794,2610,
1740_002.jpg,224,224,table,1898,392,3164,754,5062,1146,
1742_157.jpg,224,224,table,270,706,2836,1930,3106,2636,
1777_016.jpg,224,224,table,590,486,2143,1213,2733,1699,
1777_016.jpg,224,224,table,216,1786,2320,2666,2536,4452,
1786_032.jpg,224,224,table,333,520,2793,1320,3126,1840,
1788_011.jpg,224,224,table,290,510,2060,2915,2350,3425,
1796_095.jpg,224,224,table,430,1073,2833,2126,3263,3199,
1813_081.jpg,224,224,table,353,560,2433,3013,2786,3573,
1818_005.jpg,224,224,table,253,440,2256,1793,2509,2233,
1818_005.jpg,224,224,table,250,2016,2263,2693,2513,4709,
1830_014.jpg,224,224,table,270,1606,2223,2153,2493,3759,
1852_024.jpg,224,224,table,613,1436,2173,3006,2786,4442,
1852_095.jpg,224,224,table,358,266,1630,666,1988,932,
1896_199.jpg,224,224,table,230,438,2184,878,2414,1316,
1896_369.jpg,224,224,table,430,1636,1823,1993,2253,3629,
1896_414.jpg,224,224,table,150,516,2146,2090,2296,2606,
1901_014.jpg,224,224,table,360,473,2143,2373,2503,2846,
1939_011.jpg,224,224,table,273,346,2223,2260,2496,2606,
1999_019.jpg,224,224,table,383,620,1806,2010,2189,2630,
2010_019.jpg,224,224,table,870,250,2000,706,2870,956,
2010_019.jpg,224,224,table,993,1403,1890,1840,2883,3243,
2010_019.jpg,224,224,table,993,2093,1900,2496,2893,4589,
2029_339.jpg,224,224,table,276,473,2796,2263,3072,2736,
2029_438.jpg,224,224,table,436,350,2776,2280,3212,2630,
2029_470.jpg,224,224,table,466,423,2773,2223,3239,2646,
2029_489.jpg,224,224,table,416,366,2730,2313,3146,2679,
2042_004.jpg,224,224,table,320,1226,2050,1596,2370,2822,
2070_034.jpg,224,224,table,536,784,1548,1192,2084,1976,
2070_034.jpg,224,224,table,520,1642,1530,2036,2050,3678,
2092_068.jpg,224,224,table,226,350,2916,2173,3142,2523,
2093_061.jpg,224,224,table,356,753,2193,2370,2549,3123,
2117_040.jpg,224,224,table,702,2026,1942,2628,2644,4654,
2117_329.jpg,224,224,table,283,240,2126,2810,2409,3050,
2117_344.jpg,224,224,table,350,783,2980,1663,3330,2446,
2135_012.jpg,224,224,table,1008,520,2278,1666,3286,2186,
2136_083.jpg,224,224,table,700,723,3020,1410,3720,2133,
2306_093.jpg,224,224,table,453,290,2366,3013,2819,3303,
5001_025.jpg,224,224,table,276,490,2290,2616,2566,3106,
5001_032.jpg,224,224,table,190,480,2260,2800,2450,3280,
5008_029.jpg,224,224,table,252,402,2432,1042,2684,1444,
5017_041.jpg,224,224,table,270,1413,2286,2033,2556,3446,
5028_029.jpg,224,224,table,416,296,2213,2126,2629,2422,
5045_074.jpg,224,224,table,45,90,2355,3045,2400,3135,
5065_041.jpg,224,224,table,376,598,2140,1498,2516,2096,
5067_007.jpg,224,224,table,150,410,2356,2906,2506,3316,
5086_072.jpg,224,224,table,304,1006,1040,1588,1344,2594,
5086_072.jpg,224,224,table,302,1626,1804,2502,2106,4128,
5095_019.jpg,224,224,table,265,295,2305,2780,2570,3075,
5099_068.jpg,224,224,table,266,210,2320,2670,2586,2880,
5103_020.jpg,224,224,table,290,393,2333,2770,2623,3163,
5109_001.jpg,224,224,table,246,176,2486,770,2732,946,
5112_044.jpg,224,224,table,305,555,2325,2645,2630,3200,
5117_023.jpg,224,224,table,566,270,2403,2526,2969,2796,
5140_040.jpg,224,224,table,213,380,2240,2356,2453,2736,
5170_020.jpg,224,224,table,256,533,2506,3123,2762,3656,
5182_078.jpg,224,224,table,333,476,2300,2540,2633,3016,
5191_015.jpg,224,224,table,354,512,2074,1214,2428,1726,
5192_089.jpg,224,224,table,340,546,2353,1123,2693,1669,
5195_054.jpg,224,224,table,350,433,2240,2706,2590,3139,
5195_077.jpg,224,224,table,323,833,2340,2453,2663,3286,
5244_103.jpg,224,224,table,586,1866,1650,2853,2236,4719,
5248_035.jpg,224,224,table,343,580,3106,2200,3449,2780,
5252_009.jpg,224,224,table,116,680,2310,2596,2426,3276,
5265_137.jpg,224,224,table,280,300,2236,2900,2516,3200,
5303_003.jpg,224,224,table,62,494,1158,1482,1220,1976,
5333_017.jpg,224,224,table,168,1774,1226,2864,1394,4638,
5347_145.jpg,224,224,table,243,413,3043,2380,3286,2793,
5347_192.jpg,224,224,table,260,240,2996,2203,3256,2443,
5361_015.jpg,224,224,table,130,10,2060,3260,2190,3270,
5365_159.jpg,224,224,table,203,346,2443,2703,2646,3049,
5366_142.jpg,224,224,table,240,400,2430,2986,2670,3386,
5367_007.jpg,224,224,table,480,833,2026,2800,2506,3633,
5375_004.jpg,224,224,table,383,730,2376,1390,2759,2120,
5380_053.jpg,224,224,table,220,446,2370,3100,2590,3546,
5385_003.jpg,224,224,table,403,360,2170,2833,2573,3193,
5385_012.jpg,224,224,table,400,430,3106,1970,3506,2400,
5408_004.jpg,224,224,table,250,536,2330,2963,2580,3499,
5412_028.jpg,224,224,table,276,496,2273,2633,2549,3129,
5415_006.jpg,224,224,table,820,663,2273,1070,3093,1733,
5415_006.jpg,224,224,table,270,1700,2273,2676,2543,4376,
5417_044.jpg,224,224,table,276,760,2233,2213,2509,2973,
5435_166.jpg,224,224,table,690,686,2054,930,2744,1616,
5449_105.jpg,224,224,table,246,603,2340,2756,2586,3359,
5515_011.jpg,224,224,table,263,603,2250,1173,2513,1776,
5575_112.jpg,224,224,table,520,476,1890,2366,2410,2842,
